  :label "PAN" :year 2020 :art "workaround.jpg")
 (:artist "Call Super" :album "Suzi Ecto" :genre "Experimental"
  :label "Houndstooth" :year 2014 :art "suzi-ecto.jpg")
 (:artist "Call Super" :album "Arpo" :genre "Experimental"
  :label "Houndstooth" :year 2017 :art "arpo.jpg")
 (:artist "Fennesz" :album "Endless Summer" :genre "Experimental"
  :label "Editions Mego" :year 2001 :art "endless.jpg")
 (:artist "Fennesz" :album "Venice" :genre "Experimental"
  :label "Touch" :year 2004 :art "venice.jpg")
 (:artist "Jan Jelinek" :album "Loop-finding-jazz-records" :genre "Experimental"
  :label "Faitiche" :year 2001 :art "loop-finding.jpg")
 (:artist "Max Richter" :album "The Blue Notebooks" :genre "Experimental"
  :label "Deutsche Grammophon" :year 2004 :art "blue-notebooks.jpg")
 (:artist "Nicolas Jaar" :album "Space Is Only Noise" :genre "Experimental"
  :label "Circus Company" :year 2011 :art "space-is-only-noise.jpg")
 (:artist "Nicolas Jaar" :album "Sirens" :genre "Experimental"
  :label "Other People" :year 2017 :art "sirens.jpg")
 (:artist "Nils Frahm" :album "Spaces" :genre "Experimental"
  :label "Erased Tapes" :year 2013 :art "spaces.jpg")
 (:artist "Oneohtrix Point Never" :album "Returnal" :genre "Experimental"
  :label "Editions Mego" :year 2010 :art "returnal.jpg")
 (:artist "Oval" :album "94diskont." :genre "Experimental"
  :label "Mille Plateaux" :year 1995 :art "94diskont.jpg")
 (:artist "Shuttle358" :album "Chessa" :genre "Experimental"
  :label "12K Records" :year 2004 :art "chessa.jpg")
 (:artist "Tim Hecker" :album "Harmony in Ultraviolet" :genre "Experimental"
  :label "Kranky" :year 2006 :art "ultraviolet.png")
 (:artist "Tim Hecker" :album "Ravedeath, 1972" :genre "Experimental"
  :label "Kranky" :year 2011 :art "ravedeath.jpg")
 ;; IDM
 (:artist "Abfahrt Hinwil" :album "Links Berge Rechts Seen" :genre "IDM"
  :label "Lapsus Records" :year 2002 :art "berge-rechts.jpg")
 (:artist "Aoki Takamasa" :album "RV8" :genre "IDM"
  :label "Raster-Noton" :year 2013 :art "rv8.jpg")
 (:artist "Aphex Twin" :album "Syro" :genre "IDM"
  :label "Warp" :year 2014 :genre "syro.jpg")
 (:artist "Arovane" :album "Tides" :genre "IDM"
  :label "Keplar" :year 2000 :art "tides.jpg")
 (:artist "Arovane" :album "Atol Scrap" :genre "IDM"
  :label "Keplar" :year 2000 :art "atol-scrap.jpg")
 (:artist "Autechre" :album "Tri Repetae" :genre "IDM"
  :label "Warp" :year 1995 :art "repetae.jpg")
 (:artist "Autechre" :album "Chiastic Slide" :genre "IDM"
  :label "Warp" :year 1997 :art "chiastic.jpg")
 (:artist "Autechre" :album "LP5" :genre "IDM"
  :label "Warp" :year 1998 :art "lp5.jpg")
 (:artist "Brainwaltzera" :album "ITSAME" :genre "IDM"
  :label "FILM" :year 2022 :art "itsame.jpg")
 (:artist "Datach'i" :album "Bones" :genre "IDM"
  :label "Timesig" :year 2019 :art "bones.jpg")
 (:artist "Datassette" :album "Sentinel" :genre "IDM"
  :label "Lapsus Records" :year 2022 :art "sentinel.jpg")
 (:artist "Galaxian" :album "Coming Up for Air" :genre "IDM"
  :label "Ilian Tape" :year 2019 :art "coming-up.png")
 (:artist "Gimmik" :album "Slow Motion Process" :genre "IDM"
  :label "Lapsus Records" :year 2001 :art "slow-motion.jpg")
 (:artist "James Holden" :album "Imagine This Is a High Dimensional Space" :genre "IDM"
  :label "Border Community" :year 2023 :art "high-dimensional.jpg")
 (:artist "Kettel" :album "Myam James Part I" :genre "IDM"
  :label "Lapsus Records" :year 2008 :art "myam-james-1.jpg")
 (:artist "Kettel" :album "My Dogan" :genre "IDM"
  :label "Lapsus Records" :year 2006 :art "my-dogan.jpg")
 (:artist "Objekt" :album "Objekt #2" :genre "IDM"
  :label "Objekt" :year 2011 :art "objekt-2.jpg")
 (:artist "Objekt" :album "Flatland" :genre "IDM"
  :label "PAN" :year 2014 :art "flatland.jpg")
 (:artist "Objekt" :album "Hypnagogia" :genre "IDM"
  :label "Leisure System" :year 2014 :art "hypnagogia.jpg")
 (:artist "Paperclip Minimiser" :album "Paperclip Minimiser" :genre "IDM"
  :label "Peak Oil" :year 2022 :art "paperclip-minimiser.jpg")
 (:artist "Patricia" :album "Several Shades of the Same Color" :genre "IDM"
  :label "Spectral Sound" :year 2017 :art "several-shades.jpg")
 (:artist "Patricia" :album "Blue Ridge" :genre "IDM"
  :label "Analogical Force" :year 2021 :art "blue-ridge.jpg")
 (:artist "Patricia" :album "Less than 7" :genre "IDM"
  :label "Acid Test" :year 2022 :art "less-than-7.jpg")
 (:artist "Plaid" :album "Feorm Falarx" :genre "IDM"
  :label "Warp" :year 2022 :art "feorm-falarx.jpg")
 (:artist "Roel Funcken" :album "Sapper Morton" :genre "IDM"
  :label "Analogical Force" :year 2018 :art "sapper-morton.jpg")
 (:artist "Roel Funcken" :album "Hexavalent" :genre "IDM"
  :label "Analogical Force" :year 2022 :art "hexavalent.jpg")
 (:artist "RTR" :album "Symmetriades" :genre "IDM"
  :label "Analogical Force" :year 2020 :art "symmetriades.jpg")
 (:artist "Shinra" :album "Meteor" :genre "IDM"
  :label "Analogical Force" :year 2017 :art "meteor.jpg")
 (:artist "Shinra" :album "Supernova" :genre "IDM"
  :label "Analogical Force" :year 2018 :art "supernova.jpg")
 (:artist "Shinra" :album "Vital Heat" :genre "IDM"
  :label "Analogical Force" :year 2018 :art "vital-heat.jpg")
 (:artist "Shinra" :album "Darkroom" :genre "IDM"
  :label "Craigie Knowes" :year 2019 :art "darkroom.jpg")
 (:artist "Shinra" :album "Surface" :genre "IDM"
  :label "Analogical Force" :year 2022 :art "surface.jpg")
 (:artist "Squarepusher" :album "Feed Me Weird Things" :genre "IDM"
  :label "Warp" :year 1996 :art "feed-me-weird-things.jpg")
 (:artist "u-Ziq" :album "Magic Pony Ride" :genre "IDM"
  :label "Planet Mu" :year 2022 :art "magic-pony-ride.jpg")
 (:artist "Venetian Snares" :album "Rossz Csillag Alatt Szuletett" :genre "IDM"
  :label "Planet Mu" :year 2005 :art "rossz-csillag.jpg")
 ;; Techno
 (:artist "Andrea" :album "Outlines" :genre "Techno"
  :label "Ilian Tape" :year 2015 :art "outlines.png")
 (:artist "Andrea" :album "Ritorno" :genre "Techno"
  :label "Ilian Tape" :year 2020 :art "ritorno.jpg")
 (:artist "Andrea" :album "Due In Color" :genre "Techno"
  :label "Ilian Tape" :year 2023 :art "in-color.jpg")
 (:artist "Aurora Halal" :album "Liquiddity" :genre "Techno"
  :label "Mutual Dreaming" :year 2019 :art "liquiddity.jpg")
 (:artist "Barker" :album "Debiasing" :genre "Techno"
  :label "Ostgut Ton" :year 2018 :art "debiasing.jpg")
 (:artist "Barker" :album "Utility" :genre "Techno"
  :label "Ostgut Ton" :year 2019 :art "utility.jpg")
 (:artist "Barker" :album "BARKER001" :genre "Techno"
  :label "Ostgut Ton" :year 2019 :art "barker-1.jpg")
 (:artist "Barker" :album "BARKER002" :genre "Techno"
  :label "Ostgut Ton" :year 2021 :art "barker-2.jpg")
 (:artist "Ben Klock" :album "Before One" :genre "Techno"
  :label "Ostgut Ton" :year 2009 :art "before-one.jpg")
 (:artist "Burial" :album "Burial" :genre "Techno"
  :label "Hyperdub" :year 2006 :art "burial.png")
 (:artist "Burial" :album "Untrue" :genre "Techno"
  :label "Hyperdub" :year 2007 :art "untrue.png")
 (:artist "Burial" :album "Kindred" :genre "Techno"
  :label "Hyperdub" :year 2012 :art "kindred.jpg")
 (:artist "Clark" :album "Clark" :genre "Techno"
  :label "Warp" :year 2014 :art "clark.jpg")
 (:artist "Clark" :album "Superscope" :genre "Techno"
  :label "Warp" :year 2014 :art "superscope.jpg")
 (:artist "Com Truise" :album "Galactic Melt" :genre "Techno"
  :label "Ghostly" :year 2011 :art "galactic.jpg")
 (:artist "Com Truise" :album "Iteration" :genre "Techno"
  :label "Ghostly" :year 2017 :art "iteration.jpg")
 (:artist "Convextion" :album "2845" :genre "Techno"
  :label "Mojuba Records" :year 2016 :art "2845.jpg")
 (:artist "Convextion" :album "R-CNVX2" :genre "Techno"
  :label "Mojuba Records" :year 2024 :art "r-cnvx2.jpg")
 (:artist "Daniel Avery" :album "Drone Logic" :genre "Techno"
  :label "Phantasy Sound" :year 2013 :art "drone.jpg")
 (:artist "Daniel Avery" :album "Song for Alpha" :genre "Techno"
  :label "Phantasy Sound" :year 2018 :art "alpha.jpg")
 (:artist "Daniel Avery" :album "Ultra Truth" :genre "Techno"
  :label "Phantasy Sound" :year 2022 :art "ultra.jpg")
 (:artist "Deft" :album "Two Years" :genre "Techno"
  :label "Hooversound Recordings" :year 2024 :art "two-years.jpg")
 (:artist "Djrum" :album "Broken Glass Arch" :genre "Techno"
  :label "R&S Records" :year 2017 :art "glass-arch.jpg")
 (:artist "Djrum" :album "Portrait with Firewood" :genre "Techno"
  :label "R&S Records" :year 2018 :art "firewood.jpg")
 (:artist "Djrum" :album "Hard to Say / Tournesol" :genre "Techno"
  :label "R&S Records" :year 2019 :art "hard-to-say.jpg")
 (:artist "DJ Healer" :album "Nothing 2 Loose" :genre "Techno"
  :label "All Possible Worlds" :year 2018 :art "nothing-2-loose.jpg")
 (:artist "DJ Metatron" :album "Loops of Infinity" :genre "Techno"
  :label "All Possible Worlds" :year 2020 :art "loops-of-infinity.jpg")
 (:artist "Drexciya" :album "Neptune's Lair" :genre "Techno"
  :label "Tresor" :year 1999 :art "neptune.jpg")
 (:artist "Drexciya" :album "Harnessed the Storm" :genre "Techno"
  :label "Tresor" :year 2002 :art "harnessed.jpg")
 (:artist "Floating Points" :album "J&W Beat" :genre "Techno"
  :label "Planet Mu" :year 2009 :art "jw-beat.jpg")
 (:artist "Floating Points" :album "Shadows" :genre "Techno"
  :label "Eglo Records" :year 2011 :art "shadows.jpg")
 (:artist "Floating Points" :album "Elaenia" :genre "Techno"
  :label "Luaka Bop" :year 2015 :art "elaenia.jpg")
 (:artist "Floating Points" :album "Kuiper" :genre "Techno"
  :label "Luaka Bop" :year 2016 :art "kuiper.jpg")
 (:artist "Floating Points" :album "Crush" :genre "Techno"
  :label "Ninja Tune" :year 2019 :art "crush.jpg")
 (:artist "Four Tet" :album "Rounds" :genre "Techno"
  :label "Domino" :year 2003 :art "rounds.jpg")
 (:artist "Four Tet" :album "There Is Love In You" :genre "Techno"
  :label "Domino" :year 2010 :art "there-is-love.jpg")
 (:artist "Function" :album "Variance 1-3" :genre "Techno"
  :label "Sandwell District" :year 2010 :art "variance.jpg")
 (:artist "Function" :album "Recompiled I/II" :genre "Techno"
  :label "Ostgut Ton" :year 2017 :art "recompiled-1.jpg")
 (:artist "Function" :album "Recompiled II/II" :genre "Techno"
  :label "Ostgut Ton" :year 2017 :art "recompiled-2.jpg")
 (:artist "Function" :album "Incubation" :genre "Techno"
  :label "Ostgut Ton" :year 2013 :art "incubation.jpg")
 (:artist "Function" :album "Existenz" :genre "Techno"
  :label "Tresor" :year 2019 :art "existenz.png")
 (:artist "Function" :album "Awakening from the Illusory Self" :genre "Techno"
  :label "Tresor" :year 2021 :art "illusory-self.jpg")
 (:artist "Gacha Bakradze" :album "Obscure Languages" :genre "IDM"
  :label "Lapsus Records" :year 2021 :art "obscure.jpg")
 (:artist "Gacha Bakradze" :album "Forget" :genre "IDM"
  :label "Oath Records" :year 2023 :art "forget.jpg")
 (:artist "HVL" :album "Ostati" :genre "Techno"
  :label "Organic Analogue" :year 2018 :art "ostati.jpg")
 (:artist "HVL" :album "Rhythmic Sonatas" :genre "Techno"
  :label "Bassiani" :year 2019 :art "sonatas.png")
 (:artist "HVL" :album "Alignment EP" :genre "Techno"
  :label "Appian Sounds" :year 2020 :art "alignment.jpg")
 (:artist "HVL" :album "Aura Fossil EP" :genre "Techno"
  :label "Appian Sounds" :year 2020 :art "aura-fossil.jpg")
 (:artist "HVL" :album "Vessel" :genre "Techno"
  :label "System Revival" :year 2021 :art "vessel.jpg")
 (:artist "HVL" :album "Resolve" :genre "Techno"
  :label "System Revival" :year 2022 :art "resolve.png")
 (:artist "JakoJako" :album "Lux" :genre "Techno"
  :label "Leisure System" :year 2021 :art "lux.jpg")
 (:artist "JakoJako & Rodhad" :album "In Vere" :genre "Techno"
  :label "WSNWG" :year 2022 :art "in-vere.jpg")
 (:artist "John Tejada" :album "Signs Under Test" :genre "Techno"
  :label "Kompakt" :year 2015 :art "signs-under-test.jpg")
 (:artist "Jon Hopkins" :album "Immunity" :genre "Techno"
  :label "Domino" :year 2013 :art "immunity.png")
 (:artist "Jon Hopkins" :album "Singularity" :genre "Techno"
  :label "Domino" :year 2017 :art "singularity.jpg")
 (:artist "Kangding Ray" :album "Solens Arc" :genre "Techno"
  :label "Raster-Noton" :year 2014 :art "solens-arc.jpg")
 (:artist "Kangding Ray" :album "Hyper Opal Mantis" :genre "Techno"
  :label "Stroboscopic Artefacts" :year 2017 :art "hyper-opal.jpg")
 (:artist "Kangding Ray" :album "Ultrachroma" :genre "Techno"
  :label "Ara Records" :year 2022 :art "ultrachroma.jpg")
 (:artist "Kangding Ray" :album "Polar EP" :genre "Techno"
  :label "Spazio Disponibile" :year 2024 :art "polar-ep.jpg")
 (:artist "Karenn" :album "Music Sounds Better with Shoe" :genre "Techno"
  :label "Voam" :year 2020 :art "better-with-shoe.jpg")
 (:artist "Kessler" :album "Ambivalent" :genre "Techno"
  :label "Shall Not Fade" :year 2021 :art "ambivalent.jpg")
 (:artist "Leon Vynehall" :album "Music for the Uninvited" :genre "Techno"
  :label "3024" :year 2014 :art "uninvited.jpg")
 (:artist "Leon Vynehall" :album "Rojus (Designed to Dance)" :genre "Techno"
  :label "Running Back" :year 2016 :art "rojus.jpg")
 (:artist "Leon Vynehall" :album "Rare, Forever" :genre "Techno"
  :label "Ninja Tune" :year 2021 :art "rare-forever.jpg")
 (:artist "Lone" :album "Levitate" :genre "Techno"
  :label "R&S Records" :year 2016 :art "levitate.jpg")
 (:artist "Machinedrum" :album "Room(s)" :genre "Techno"
  :label "Planet Mu" :year 2011 :art "room(s).jpg")
 (:artist "Machinedrum" :album "Vapor City" :genre "Techno"
  :label "Ninja Tune" :year 2013 :art "vapor-city.jpg")
 (:artist "Machinedrum" :album "A View of U" :genre "Techno"
  :label "Ninja Tune" :year 2020 :art "a-view-of-u.jpg")
 (:artist "Moderat" :album "II" :genre "Techno"
  :label "Monkeytown Records" :year 2013 :art "II.jpg")
 (:artist "Neon Chambers" :album "One" :genre "Techno"
  :label "Dekmantel" :year 2019 :art "one.jpg")
 (:artist "Overmono" :album "BMW Track / So U Kno" :genre "Techno"
  :label "Poly Kicks" :year 2021 :art "so-u-kno.png")
 (:artist "Pearson Sound" :album "Alien Mode EP" :genre "Techno"
  :label "Hessle Audio" :year 2021 :art "alien-mode.jpg")
 (:artist "Plastikman" :album "Sheet One" :genre "Techno"
  :label "NovaMute" :year 1993 :art "sheet-one.jpg")
 (:artist "Prodigy" :album "The Fat of the Land" :genre "Techno"
  :label "XL Recordings" :year 1997 :art "fat-of-the-land.jpg")
 (:artist "Sam McQueen" :album "Dreams in Sepia" :genre "Techno"
  :label "Mojuba Records" :year 2020 :art "dreams-in-sepia.jpg")
 (:artist "Sandwell District" :album "Feed-Forward" :genre "Techno"
  :label "The Point of Departure" :year 2010 :art "feed-forward.jpg")
 (:artist "Shawn Rudiman" :album "Conduit" :genre "Techno"
  :label "Pittsburgh Tracks" :year 2020 :art "conduit.jpg")
 (:artist "Shawn Rudiman" :album "Flow State" :genre "Techno"
  :label "Pittsburgh Tracks" :year 2021 :art "flow-state.jpg")
 (:artist "Shed" :album "Shedding the Past" :genre "Techno"
  :label "Ostgut Ton" :year 2008 :art "shedding-the-past.jpg")
 (:artist "Shed" :album "The Traveller" :genre "Techno"
  :label "Ostgut Ton" :year 2010 :art "the-traveller.jpg")
 (:artist "Skee Mask" :album "Compro" :genre "Techno"
  :label "Ilian Tape" :year 2017 :art "compro.jpg")
 (:artist "Skee Mask" :album "Pool" :genre "Techno"
  :label "Ilian Tape" :year 2021 :art "pool.jpg")
 (:artist "Skee Mask" :album "Resort" :genre "Techno"
  :label "Ilian Tape" :year 2024 :art "resort.jpg")
 (:artist "Skee Mask" :album "ISS007" :genre "Techno"
  :label "Ilian Tape" :year 2020 :art "iss007.jpg")
 (:artist "Special Request" :album "Soul Music" :genre "Techno"
  :label "Houndstooth" :year 2013 :art "soul-music.jpg")
 (:artist "Stenny" :album "Stress Test" :genre "Techno"
  :label "Ilian Tape" :year 2019 :art "stress-test.png")
 (:artist "Stenny" :album "Upsurge" :genre "Techno"
  :label "Ilian Tape" :year 2019 :art "upsurge.jpg")
 (:artist "Surgeon" :album "Crash Recoil" :genre "Techno"
  :label "Tresor" :year 2023 :art "crash-recoil.jpg")
 (:artist "Tammo Hesselink" :album "Beam" :genre "Techno"
  :label "Nous'klaer" :year 2023 :art "beam.jpg")
 (:artist "The Field" :album "Looping State of Mind" :genre "Techno"
  :label "Kompakt" :year 2011 :art "looping-state.jpg")
 (:artist "Thom Yorke + Four Tet + Burial" :album "Ego / Mirror" :genre "Techno"
  :label "Text Records" :year 2011 :art "ego-mirror.jpg")
 (:artist "Thom Yorke + Four Tet + Burial" :album "Her Revolution / His Rope" :genre "Techno"
  :label "Text Records" :year 2020 :art "his-rope.jpg")
 (:artist "Tobias" :album "1972" :genre "Techno"
  :label "Ostgut Ton" :year 2020 :art "1972.jpg")
 (:artist "Underworld" :album "dubnobasswithmyheadman" :genre "Techno"
  :label "Universal" :year 1994 :art "dubnobasswithmyheadman.jpg")
 (:artist "VC-118A" :album "Waves of Change" :genre "Techno"
  :label "Delsin" :year 2023 :art "waves-of-change.jpg")
 (:artist "Various Artists" :album "Tresor 30" :genre "Techno"
  :label "Tresor" :year 2021 :art "tresor-30.png")
 (:artist "Wata Igarashi & Voiski" :album "9719" :genre "Techno"
  :label "Delsin" :year 2020 :art "9719.jpg")
 (:artist "Wata Igarashi" :album "New Dawn" :genre "Techno"
  :label "Figure 8" :year 2021 :art "new-dawn.jpg")
 (:artist "Xyla" :album "Ways" :genre "Techno"
  :label "Leaving Records" :year 2021 :art "ways.jpg")
 (:artist "Dario Zenker" :album "Reflection" :genre "Techno"
  :label "Ilian Tape" :year 2023 :art "reflection.jpg")
 (:artist "Marco Zenker" :album "Channel Balance" :genre "Techno"
  :label "Ilian Tape" :year 2022 :art "channel-balance.jpg")
 ;; Hip Hop
 (:artist "Aesop Rock" :album "Labor Days" :genre "Hip Hop"
  :label "Def Jux" :year 2001 :art "labor.jpg")
 (:artist "A Tribe Called Quest" :album "The Low End Theory" :genre "Hip Hop"
  :label "Jive" :year 1991 :art "low-end.jpg")
 (:artist "A Tribe Called Quest" :album "Midnight Marauders" :genre "Hip Hop"
  :label "Jive" :year 1993 :art "marauders.jpg")
 (:artist "Bibio" :album "Ambivalence Avenue" :genre "Hip Hop"
  :label "Warp" :year 2009 :art "ambivalence.jpg")
 (:artist "Deltron 3030" :album "Deltron 3030" :genre "Hip Hop"
  :label "75 Ark" :year 2000 :art "deltron.jpg")
 (:artist "Flying Lotus" :album "Cosmogramma" :genre "Hip Hop"
  :label "Warp" :year 2010 :art "cosmogramma.jpg")
 (:artist "Flying Lotus" :album "Until the Quiet Comes" :genre "Hip Hop"
  :label "Warp" :year 2012 :art "quiet-comes.jpg")
 (:artist "Freddie Gibbs & Madlib" :album "Pinata" :genre "Hip Hop"
  :label "Madlib Invazion" :year 2014 :art "pinata.jpg")
 (:artist "Fugees" :album "The Score" :genre "Hip Hop"
  :label "Ruffhouse Records" :year 1996 :art "the-score.jpg")
 (:artist "Ghostface Killah" :album "Fishscale" :genre "Hip Hop"
  :label "Def Jam Recordings" :year 2006 :art "fishscale.jpg")
 (:artist "GZA" :album "Liquid Swords" :genre "Hip Hop"
  :label "Geffen Records" :year 1995 :art "liquid-swords.jpg")
 (:artist "J Dilla" :album "Donuts" :genre "Hip Hop"
  :label "Stones Throw" :year 2006 :art "donuts.jpg")
 (:artist "JID" :album "Forever Story" :genre "Hip Hop"
  :label "Dreamville" :year 2022 :art "forever-story.jpg")
